PD_RATING_ID,COMPANY_ID,RATING_STATUS,RATING_PROVIDING_SYSTEM,PD_MODEL_VERSION,STAND_ALONE_RATING_PD,STAND_ALONE_RATING_UCR,COUNTRY_RISK_ADJUSTED_PD,COUNTRY_RISK_ADJUSTED_UCR,GROUP_SUPPORT_ADJUSTED_PD,GROUP_SUPPORT_ADJUSTED_UCR,L1_OVERRIDE_PD,L1_OVERRIDE_UCR,PROPOSED_PD,PROPOSED_UCR,L2_OVERRIDE_PD,L2_OVERRIDE_UCR,APPROVED_PD,APPROVED_UCR,PD_APPROVAL_DATE,PD_EXPIRY_DATE,FAIR_ID,LBCDB_ID,GBCDB_ID,HREKNR,RAPID_ID,T24_ID,DUNS,GRACE_ID,CS_ID,COUNTRY_CODE,PORTFOLIO,BUSINESSLINE,RATING_ID,PARENT_COMPANY_ID,PARENT_RATING_REVIEW_ALERT,SOVEREIGN_RATING_REVIEW_ALERT,USED_FINANCIALS_EXPIRATION_ALERT,PD_INCLUDING_CONSERVATISM,UCR_INCLUDING_CONSERVATISM,TYPE_OF_CONSERVATISM,MARGIN_OF_CONSERVATISM,PD_FLOORED,PROPOSER,APPROVER,LB_RATING_ID
279,152134,ACTUAL,FAI,PSTDWW01,0.53,4+,0.53,4+,0.53,4+,null,null,0.53,4+,null,null,0.53,4+,2004-05-04T00:00:00Z,2005-05-25T00:00:00Z,540194802353,194802353,null,640518214,null,null,410183813,null,null,NL,LCMB FI NBFI NL,Merchant Banking,100042,null,NO,NO,NO,26.592,6+,RATING_OUTDATED,1.108,N,nl3260304,nl3305057,null
280,71497,ACTUAL,FAI,PPMRNL02,1.01,4,1.01,4,1.01,4,null,null,1.01,4,null,null,1.37,4-,2004-08-05T00:00:00Z,2005-10-26T00:00:00Z,500407969331,null,null,null,null,null,407969331,null,null,NL,null,null,100043,null,NO,NO,NO,26.592,6+,RATING_OUTDATED,1.108,N,nl990650,nl50000998,null
281,71389,HISTORICAL,FAI,PSMENL03,2.54,5+,2.54,5+,2.54,5+,null,null,2.54,5+,null,null,2.54,5+,2004-04-16T00:00:00Z,2006-03-25T00:00:00Z,540194807622,194807622,null,null,null,null,407578897,null,null,NL,Bedrijven Regio Noord West,Merchant Banking,100044,null,NO,NO,NO,null,null,null,null,null,nl3597768,nl3502707,null
282,145703,HISTORICAL,FAI,PPMRNL02,1.37,4-,1.37,4-,1.37,4-,null,null,1.37,4-,null,null,1.37,4-,2004-05-12T00:00:00Z,2005-06-22T00:00:00Z,540194806499,194806499,null,null,null,null,406146220,null,null,NL,Bedrijven Regio Midden,Merchant Banking,100045,null,NO,NO,NO,null,null,null,null,null,nl3644803,nl3502707,null
283,145704,ACTUAL,FAI,PPMRNL02,3.45,5+,3.45,5+,3.45,5+,null,null,3.45,5+,null,null,3.45,5+,2004-05-12T00:00:00Z,2005-06-29T00:00:00Z,540194806510,194806510,null,null,null,null,406146329,null,null,NL,null,null,100046,null,NO,NO,NO,26.592,6+,RATING_OUTDATED,1.108,N,nl3644803,nl3502707,null
284,70001,ACTUAL,FAI,PSMENL03,2.54,5+,2.54,5+,2.54,5+,null,null,2.54,5+,null,null,2.54,5+,2004-03-31T00:00:00Z,2006-03-25T00:00:00Z,500403867471,null,null,null,null,null,403867471,null,null,NL,null,null,100047,null,NO,NO,NO,26.592,6+,RATING_OUTDATED,1.108,N,nl990650,nl3212202,null
285,152150,ACTUAL,FAI,PSTDWW01,0.74,4+,0.74,4+,0.74,4+,null,null,0.74,4+,null,null,0.74,4+,2004-05-04T00:00:00Z,2005-06-12T00:00:00Z,500404560120,null,null,null,null,null,404560120,null,null,NL,LCMB FI NBFI NL,Merchant Banking,100048,null,NO,NO,NO,26.592,6+,RATING_OUTDATED,1.108,N,nl3260304,nl3305057,null
286,152157,ACTUAL,FAI,PSTDWW01,0.53,4+,0.53,4+,0.53,4+,null,null,0.53,4+,null,null,0.53,4+,2004-03-30T00:00:00Z,2005-06-23T00:00:00Z,540194849988,194849988,null,256707723,null,null,406399191,null,null,NL,Onbekend,Merchant Banking,100049,null,NO,NO,NO,26.592,6+,RATING_OUTDATED,1.108,N,nl3334006,nl3232203,null
287,152158,ACTUAL,FAI,PSTDWW01,1.01,4,1.01,4,1.01,4,null,null,1.01,4,null,null,1.01,4,2004-09-03T00:00:00Z,2005-06-24T00:00:00Z,99921187215,null,null,null,null,null,null,null,null,NL,null,null,100050,null,NO,NO,NO,26.592,6+,RATING_OUTDATED,1.108,N,nl3176702,nl3682101,null
288,149760,ACTUAL,FAI,PPMRNL02,1.01,4,1.01,4,1.01,4,null,null,1.01,4,null,null,1.01,4,2004-05-12T00:00:00Z,2005-06-24T00:00:00Z,500549911881,null,null,null,null,null,549911881,null,null,NL,null,null,100051,null,NO,NO,NO,26.592,6+,RATING_OUTDATED,1.108,N,nl3325805,nl3502707,null
289,146056,ACTUAL,FAI,PPMRNL02,1.37,4-,1.37,4-,1.37,4-,null,null,1.37,4-,null,null,1.37,4-,2004-06-02T00:00:00Z,2005-07-27T00:00:00Z,500406959275,null,null,null,null,null,406959275,null,null,NL,null,null,100052,null,NO,NO,NO,26.592,6+,RATING_OUTDATED,1.108,N,nl3148407,nl3576700,null
290,89118,ACTUAL,FAI,PMCPNL03,2.54,5+,2.54,5+,2.54,5+,null,null,2.54,5+,null,null,2.54,5+,2004-07-20T00:00:00Z,2006-03-25T00:00:00Z,540194486494,194486494,null,null,null,null,416709228,null,null,NL,null,null,100053,null,NO,NO,NO,26.592,6+,RATING_OUTDATED,1.108,N,nl4005141,nl3576700,null
291,72155,ACTUAL,FAI,PHCNNL02,0.01,1,0.01,1,0.01,1,null,null,0.01,1,null,null,0.01,1,2004-12-27T00:00:00Z,2006-01-18T00:00:00Z,500411456361,null,null,null,null,null,411456361,null,null,NL,null,null,100054,null,NO,NO,NO,26.592,6+,RATING_OUTDATED,1.108,N,nl50001637,nl3457868,null
292,71473,HISTORICAL,FAI,PPMRNL02,1.01,4,1.01,4,1.01,4,null,null,1.01,4,null,null,1.01,4,2005-01-03T00:00:00Z,2005-07-06T00:00:00Z,500407854512,null,null,null,null,null,407854512,null,null,NL,null,null,100055,null,NO,NO,NO,null,null,null,null,null,nl3579351,nl3287407,null
293,76110,ACTUAL,FAI,PSTDWW01,1.01,4,1.01,4,1.01,4,null,null,1.01,4,null,null,1.01,4,2004-04-21T00:00:00Z,2005-07-07T00:00:00Z,501000545373,null,null,null,null,null,null,null,null,NL,null,null,100056,null,NO,NO,NO,26.592,6+,RATING_OUTDATED,1.108,N,nl3190802,nl3576700,null
294,76111,ACTUAL,FAI,PSTDWW01,1.01,4,1.01,4,1.01,4,null,null,1.01,4,null,null,1.01,4,2004-04-21T00:00:00Z,2005-07-07T00:00:00Z,501000545272,null,null,null,null,null,null,null,null,NL,null,null,100057,null,NO,NO,NO,26.592,6+,RATING_OUTDATED,1.108,N,nl3190802,nl3576700,null
295,145155,ACTUAL,FAI,PMCPNL03,0.53,4+,0.53,4+,0.53,4+,null,null,0.53,4+,null,null,0.53,4+,2004-05-06T00:00:00Z,2006-03-25T00:00:00Z,500405022604,null,null,null,null,null,405022604,null,null,NL,null,null,100058,null,NO,NO,NO,26.592,6+,RATING_OUTDATED,1.108,N,nl3320,nl1000264,null
296,144699,ACTUAL,FAI,PSTDWW01,0.53,4+,0.53,4+,0.53,4+,null,null,0.53,4+,null,null,0.53,4+,2004-12-29T00:00:00Z,2006-03-25T00:00:00Z,500404240939,null,null,null,null,null,404240939,null,null,NL,Bedrijven Regio Zuid,Merchant Banking,100059,null,NO,NO,NO,26.592,6+,RATING_OUTDATED,1.108,N,nl3708801,nl3278807,null
297,143532,HISTORICAL,FAI,STD,0.53,4+,0.53,4+,0.53,4+,null,null,0.53,4+,null,null,0.53,4+,2004-05-12T00:00:00Z,2005-07-08T00:00:00Z,540194676978,194676978,null,232637091,null,null,402016232,null,null,NL,null,null,100060,null,NO,NO,NO,null,null,null,null,null,nl3644803,nl3502707,null
298,152169,ACTUAL,FAI,PSTDWW01,6.38,5,6.38,5,6.38,5,null,null,6.38,5,null,null,0.53,4+,2004-04-15T00:00:00Z,2005-07-15T00:00:00Z,500408162845,null,null,null,null,null,408162845,null,null,NL,null,null,100061,null,NO,NO,NO,26.592,6+,RATING_OUTDATED,1.108,N,nl3607150,nl3553905,null
299,148405,ACTUAL,FAI,PSMENL03,3.45,5+,3.45,5+,3.45,5+,null,null,3.45,5+,null,null,3.45,5+,2004-09-28T00:00:00Z,2006-03-25T00:00:00Z,500415919208,null,null,null,null,null,415919208,null,null,NL,LCMB FI NBFI NL,Merchant Banking,100062,null,NO,NO,NO,26.592,6+,RATING_OUTDATED,1.108,N,nl3153907,nl3576700,null
300,146453,ACTUAL,FAI,PSMENL03,4.69,5,4.69,5,4.69,5,null,null,4.69,5,null,null,4.69,5,2004-04-22T00:00:00Z,2006-03-25T00:00:00Z,500407804132,null,null,null,null,null,407804132,null,null,NL,null,null,100063,null,NO,NO,NO,26.592,6+,RATING_OUTDATED,1.108,N,nl3667005,nl3305057,null
301,144010,ACTUAL,FAI,PSTDWW01,3.45,5+,3.45,5+,3.45,5+,null,null,3.45,5+,null,null,3.45,5+,2004-04-21T00:00:00Z,2006-03-25T00:00:00Z,500402835763,null,null,null,null,null,402835763,null,null,NL,null,null,100064,null,NO,NO,NO,26.592,6+,RATING_OUTDATED,1.108,N,nl3430609,nl50000365,null
302,76116,HISTORICAL,FAI,STD,0.53,4+,0.53,4+,0.53,4+,null,null,0.53,4+,null,null,0.53,4+,2005-03-14T00:00:00Z,2006-06-14T00:00:00Z,500416521011,null,null,null,null,null,416521011,null,null,NL,null,null,100065,null,NO,NO,NO,null,null,null,null,null,nl50000815,nl50001575,null
303,144195,HISTORICAL,FAI,PSTDWW01,6.38,5,6.38,5,6.38,5,null,null,6.38,5,null,null,6.38,5,2004-05-11T00:00:00Z,2005-07-23T00:00:00Z,500403237910,null,null,null,null,null,403237910,null,null,NL,null,null,100066,null,NO,NO,NO,null,null,null,null,null,nl3252301,nl3232203,null
304,69822,HISTORICAL,FAI,PMR,1.87,4-,1.87,4-,1.87,4-,null,null,1.87,4-,null,null,1.87,4-,2004-12-03T00:00:00Z,2005-07-23T00:00:00Z,500403411275,null,null,null,null,null,403411275,null,null,NL,null,null,100067,null,NO,NO,NO,null,null,null,null,null,nl3402303,nl833165,null
2,70608,ACTUAL,FAI,PSMENL03,0.53,4+,0.53,4+,0.53,4+,null,null,0.53,4+,null,null,1.37,4-,2006-05-10T00:00:00Z,2005-08-10T00:00:00Z,540194851346,194851346,null,240006127,null,null,405367384,null,null,NL,null,null,100068,null,NO,NO,NO,26.592,6+,RATING_OUTDATED,1.108,N,nl4113232,nl3131318,null
3,69405,ACTUAL,FAI,PSMENL03,0.53,4+,0.53,4+,0.53,4+,null,null,0.53,4+,null,null,1.01,4,2006-02-16T00:00:00Z,2005-09-02T00:00:00Z,500402337992,null,null,null,null,null,402337992,null,null,NL,null,null,100069,null,NO,NO,NO,26.592,6+,RATING_OUTDATED,1.108,N,nl4113232,nl50002375,null
4,71147,HISTORICAL,FAI,MCP,0.21,3,0.21,3,0.21,3,null,null,0.21,3,null,null,0.5,4+,2005-04-06T00:00:00Z,2006-03-25T00:00:00Z,540194749215,194749215,144687585,269999000,100155A,null,406838409,null,null,NL,C&IB FI Europe,Merchant Banking,100070,null,NO,NO,NO,null,null,null,null,null,nl618,nl50003020,null
5,72733,ACTUAL,FAI,PSMENL03,0.16,3+,0.16,3+,0.16,3+,null,null,0.16,3+,null,null,0.37,3-,2006-11-24T00:00:00Z,2007-10-18T00:00:00Z,500414808576,null,null,null,null,null,414808576,null,null,NL,Onbekend,Merchant Banking,100071,null,NO,NO,NO,26.592,6+,RATING_OUTDATED,1.108,N,nl3896403,nl9071,null
